InventoryAdjustment ID,Date,Transfer Order#,Reason,Status,Transferred Date,Item Name,Item Desc,Product ID,Quantity Transferred,Cost Price,SKU,Usage unit,From Location Name,To Location Name
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,SOLARSPACE 590W MONO BI FACIAL PV MODULE,"15 YEARS PRODUCT WARRANTY, 30 YEARS LINEAR POWER WARRANTY",4602503000001328075,120.00,2284.480000,D-SS8-72HD-590N,pcs,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,Rail SLR-R02-Light 5200MM,52mm x 32mm - 5200mm,4602503000004890141,160.00,66.500000,SLR-R02-LIGHT,pcs,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,END CLAMP 30MM,,4602503000004890232,200.00,1.600000,SLR-EC-30-D,pcs,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,MID CLAMP 30MM,,4602503000004890203,200.00,1.800000,SLR-MC-30-D,pcs,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,TILE HOOK #01,,4602503000004890317,280.00,12.900000,SLR-CTH-01,Each,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,L BRACKET WITH SELF TAPPING SCREW,,4602503000004890290,200.00,3.600000,SLR-MRH-L5-5-D,pcs,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,T Nut wit Bolt M8 x 25mm,,4602503000009506161,400.00,0.000000,TN-M8,pcs,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,GROUNDING CLIP,,4602503000000203171,300.00,0.220000,KS-BR1-GC,Each,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,GROUNDING LUG 40MM,,4602503000004890261,200.00,2.200000,SLR-EK-D,Each,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,DC FUSE 1P 1000VDC 20A FUSE LINK + HOLDER,PV,4602503000000383190,16.00,0.000000,FDS-32B,Each,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,DC MCB 2P 550VDC 63A,PV,4602503000000383157,16.00,0.000000,FPV-63,Each,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,DC SPD 2P 600VDC 20~40KA,PV,4602503000006548021,16.00,0.000000,FSP-D40-600,Each,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,AC MCB 4P 400VAC 63A,,4602503000000383201,6.00,0.000000,FE7-63,Each,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,AC MCB 2P 400VAC 63A,,4602503000000549884,4.00,0.000000,FE7-63-2P,Each,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,AC SPD 4P 420VAC 20~40KA,PV,4602503000000383212,6.00,0.000000,FSP-A40,Each,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,DIGITAL ENERGY METER - 3 PHASE 4P 3X220/380V,PV,4602503000000383223,6.00,0.000000,DTM024,Each,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,DIGITAL ENERGY METER - 1 PHASE 2P 2X220V,PV,4602503000000383234,4.00,0.000000,DDM15SD,Each,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,Combiner box 2 row 28 ways,,4602503000000451530,8.00,29.000000,DB-2R-28WAYS,Each,Head Office,Johor
4602503000009554009,2025-02-14,TO-00001,"JB Stock Transfer
JB PIC: Alex +60 12-287 1099 & Mad +60 11-7003 0273
Delivery to JB Office: 15/2/2025 @ 9AM
",Transferred,2025-05-20,DC CABLE - Fireproof 1C x 4mm^2 (1000 meters / Drum) Black,,4602503000002163703,1600.00,2400.000000,T-453,m,Head Office,Johor
